,fecha,Fenix,Atria,Engie,Kallpa
2082,22/07/2023 16:45,21.25,0.0,10.013440860215054,3.375
2083,22/07/2023 17:00,21.25,0.0,10.013440860215054,3.375
2084,22/07/2023 17:15,21.25,0.0,10.013440860215054,3.375
2085,22/07/2023 17:30,21.25,0.0,10.013440860215054,3.375
2086,22/07/2023 17:45,21.25,0.0,10.013440860215054,3.375
2087,22/07/2023 18:00,21.25,0.0,10.013440860215054,3.375
2088,22/07/2023 18:15,25.0,0.0,10.013440860215054,3.375
2089,22/07/2023 18:30,25.0,0.0,10.013440860215054,3.375
2090,22/07/2023 18:45,25.0,0.0,10.013440860215054,3.375
2091,22/07/2023 19:00,25.0,0.0,10.013440860215054,3.375
2092,22/07/2023 19:15,25.0,0.0,10.013440860215054,3.375
2093,22/07/2023 19:30,25.0,0.0,10.013440860215054,3.375
2094,22/07/2023 19:45,25.0,0.0,10.013440860215054,3.375
2095,22/07/2023 20:00,25.0,0.0,10.013440860215054,3.375
2096,22/07/2023 20:15,25.0,0.0,10.013440860215054,3.375
2097,22/07/2023 20:30,25.0,0.0,10.013440860215054,3.375
2098,22/07/2023 20:45,25.0,0.0,10.013440860215054,3.375
2099,22/07/2023 21:00,25.0,0.0,10.013440860215054,3.375
2100,22/07/2023 21:15,25.0,0.0,10.013440860215054,3.375
2101,22/07/2023 21:30,25.0,0.0,10.013440860215054,3.375
2102,22/07/2023 21:45,25.0,0.0,10.013440860215054,3.375
2103,22/07/2023 22:00,25.0,0.0,10.013440860215054,3.375
2104,22/07/2023 22:15,32.5,0.0,10.013440860215054,3.375
2105,22/07/2023 22:30,32.5,0.0,10.013440860215054,3.375
2106,22/07/2023 22:45,32.5,0.0,10.013440860215054,3.375
2107,22/07/2023 23:00,32.5,0.0,10.013440860215054,3.375
2108,22/07/2023 23:15,32.5,0.0,10.013440860215054,3.375
2109,22/07/2023 23:30,32.5,0.0,10.013440860215054,3.375
2110,22/07/2023 23:45,32.5,0.0,10.013440860215054,3.375
2111,23/07/2023 00:00,32.5,0.0,10.013440860215054,3.375
2112,23/07/2023 00:15,32.5,0.0,10.013440860215054,3.375
2113,23/07/2023 00:30,32.5,0.0,10.013440860215054,3.375
2114,23/07/2023 00:45,32.5,0.0,10.013440860215054,3.375
2115,23/07/2023 01:00,32.5,0.0,10.013440860215054,3.375
2116,23/07/2023 01:15,32.5,0.0,10.013440860215054,3.375
2117,23/07/2023 01:30,32.5,0.0,10.013440860215054,3.375
2118,23/07/2023 01:45,32.5,0.0,10.013440860215054,3.375
2119,23/07/2023 02:00,32.5,0.0,10.013440860215054,3.375
2120,23/07/2023 02:15,32.5,0.0,10.013440860215054,3.375
2121,23/07/2023 02:30,32.5,0.0,10.013440860215054,3.375
2122,23/07/2023 02:45,32.5,0.0,10.013440860215054,3.375
2123,23/07/2023 03:00,32.5,0.0,10.013440860215054,3.375
2124,23/07/2023 03:15,32.5,0.0,10.013440860215054,3.375
2125,23/07/2023 03:30,32.5,0.0,10.013440860215054,3.375
2126,23/07/2023 03:45,32.5,0.0,10.013440860215054,3.375
2127,23/07/2023 04:00,32.5,0.0,10.013440860215054,3.375
2128,23/07/2023 04:15,32.5,0.0,10.013440860215054,3.375
2129,23/07/2023 04:30,32.5,0.0,10.013440860215054,3.375
2130,23/07/2023 04:45,32.5,0.0,10.013440860215054,3.375
2131,23/07/2023 05:00,32.5,0.0,10.013440860215054,3.375
2132,23/07/2023 05:15,32.5,0.0,10.013440860215054,3.375
2133,23/07/2023 05:30,32.5,0.0,10.013440860215054,3.375
2134,23/07/2023 05:45,32.5,0.0,10.013440860215054,3.375
2135,23/07/2023 06:00,32.5,0.0,10.013440860215054,3.375
2136,23/07/2023 06:15,32.5,0.0,10.013440860215054,3.375
2137,23/07/2023 06:30,32.5,0.0,10.013440860215054,3.375
2138,23/07/2023 06:45,32.5,0.0,10.013440860215054,3.375
2139,23/07/2023 07:00,32.5,0.0,10.013440860215054,3.375
2140,23/07/2023 07:15,32.5,0.0,10.013440860215054,3.375
2141,23/07/2023 07:30,32.5,0.0,10.013440860215054,3.375
2142,23/07/2023 07:45,32.5,0.0,10.013440860215054,3.375
2143,23/07/2023 08:00,32.5,0.0,10.013440860215054,3.375
2144,23/07/2023 08:15,32.5,0.0,10.013440860215054,3.375
2145,23/07/2023 08:30,32.5,0.0,10.013440860215054,3.375
2146,23/07/2023 08:45,32.5,0.0,10.013440860215054,3.375
2147,23/07/2023 09:00,32.5,0.0,10.013440860215054,3.375
2148,23/07/2023 09:15,21.25,0.0,10.013440860215054,3.375
2149,23/07/2023 09:30,21.25,0.0,10.013440860215054,3.375
2150,23/07/2023 09:45,21.25,0.0,10.013440860215054,3.375
2151,23/07/2023 10:00,21.25,0.0,10.013440860215054,3.375
2152,23/07/2023 10:15,21.25,0.0,10.013440860215054,3.375
2153,23/07/2023 10:30,21.25,0.0,10.013440860215054,3.375
2154,23/07/2023 10:45,21.25,0.0,10.013440860215054,3.375
2155,23/07/2023 11:00,21.25,0.0,10.013440860215054,3.375
2156,23/07/2023 11:15,21.25,0.0,10.013440860215054,3.375
2157,23/07/2023 11:30,21.25,0.0,10.013440860215054,3.375
2158,23/07/2023 11:45,21.25,0.0,10.013440860215054,3.375
2159,23/07/2023 12:00,21.25,0.0,10.013440860215054,3.375
2160,23/07/2023 12:15,21.25,0.0,10.013440860215054,3.375
2161,23/07/2023 12:30,21.25,0.0,10.013440860215054,3.375
2162,23/07/2023 12:45,21.25,0.0,10.013440860215054,3.375
2163,23/07/2023 13:00,21.25,0.0,10.013440860215054,3.375
2164,23/07/2023 13:15,21.25,0.0,10.013440860215054,3.375
2165,23/07/2023 13:30,21.25,0.0,10.013440860215054,3.375
2166,23/07/2023 13:45,21.25,0.0,10.013440860215054,3.375
2167,23/07/2023 14:00,21.25,0.0,10.013440860215054,3.375
2168,23/07/2023 14:15,21.25,0.0,10.013440860215054,3.375
2169,23/07/2023 14:30,21.25,0.0,10.013440860215054,3.375
2170,23/07/2023 14:45,21.25,0.0,10.013440860215054,3.375
2171,23/07/2023 15:00,21.25,0.0,10.013440860215054,3.375
2172,23/07/2023 15:15,21.25,0.0,10.013440860215054,3.375
2173,23/07/2023 15:30,21.25,0.0,10.013440860215054,3.375
2174,23/07/2023 15:45,21.25,0.0,10.013440860215054,3.375
2175,23/07/2023 16:00,21.25,0.0,10.013440860215054,3.375
2176,23/07/2023 16:15,21.25,0.0,10.013440860215054,3.375
2177,23/07/2023 16:30,21.25,0.0,10.013440860215054,3.375
2178,23/07/2023 16:45,21.25,0.0,10.013440860215054,3.375
2179,23/07/2023 17:00,21.25,0.0,10.013440860215054,3.375
2180,23/07/2023 17:15,21.25,0.0,10.013440860215054,3.375
2181,23/07/2023 17:30,21.25,0.0,10.013440860215054,3.375
2182,23/07/2023 17:45,21.25,0.0,10.013440860215054,3.375
2183,23/07/2023 18:00,21.25,0.0,10.013440860215054,3.375
2184,23/07/2023 18:15,25.0,0.0,10.013440860215054,3.375
2185,23/07/2023 18:30,25.0,0.0,10.013440860215054,3.375
2186,23/07/2023 18:45,25.0,0.0,10.013440860215054,3.375
2187,23/07/2023 19:00,25.0,0.0,10.013440860215054,3.375
2188,23/07/2023 19:15,25.0,0.0,10.013440860215054,3.375
2189,23/07/2023 19:30,25.0,0.0,10.013440860215054,3.375
2190,23/07/2023 19:45,25.0,0.0,10.013440860215054,3.375
2191,23/07/2023 20:00,25.0,0.0,10.013440860215054,3.375
2192,23/07/2023 20:15,25.0,0.0,10.013440860215054,3.375
2193,23/07/2023 20:30,25.0,0.0,10.013440860215054,3.375
2194,23/07/2023 20:45,25.0,0.0,10.013440860215054,3.375
2195,23/07/2023 21:00,25.0,0.0,10.013440860215054,3.375
2196,23/07/2023 21:15,25.0,0.0,10.013440860215054,3.375
2197,23/07/2023 21:30,25.0,0.0,10.013440860215054,3.375
2198,23/07/2023 21:45,25.0,0.0,10.013440860215054,3.375
2199,23/07/2023 22:00,25.0,0.0,10.013440860215054,3.375
2200,23/07/2023 22:15,32.5,0.0,10.013440860215054,3.375
2201,23/07/2023 22:30,32.5,0.0,10.013440860215054,3.375
2202,23/07/2023 22:45,32.5,0.0,10.013440860215054,3.375
2203,23/07/2023 23:00,32.5,0.0,10.013440860215054,3.375
2204,23/07/2023 23:15,32.5,0.0,10.013440860215054,3.375
2205,23/07/2023 23:30,32.5,0.0,10.013440860215054,3.375
2206,23/07/2023 23:45,32.5,0.0,10.013440860215054,3.375
2207,24/07/2023 00:00,32.5,0.0,10.013440860215054,3.375
2208,24/07/2023 00:15,32.5,0.0,10.013440860215054,3.375
2209,24/07/2023 00:30,32.5,0.0,10.013440860215054,3.375
2210,24/07/2023 00:45,32.5,0.0,10.013440860215054,3.375
2211,24/07/2023 01:00,32.5,0.0,10.013440860215054,3.375
2212,24/07/2023 01:15,32.5,0.0,10.013440860215054,3.375
2213,24/07/2023 01:30,32.5,0.0,10.013440860215054,3.375
2214,24/07/2023 01:45,32.5,0.0,10.013440860215054,3.375
2215,24/07/2023 02:00,32.5,0.0,10.013440860215054,3.375
2216,24/07/2023 02:15,32.5,0.0,10.013440860215054,3.375
2217,24/07/2023 02:30,32.5,0.0,10.013440860215054,3.375
2218,24/07/2023 02:45,32.5,0.0,10.013440860215054,3.375
2219,24/07/2023 03:00,32.5,0.0,10.013440860215054,3.375
2220,24/07/2023 03:15,32.5,0.0,10.013440860215054,3.375
2221,24/07/2023 03:30,32.5,0.0,10.013440860215054,3.375
2222,24/07/2023 03:45,32.5,0.0,10.013440860215054,3.375
2223,24/07/2023 04:00,32.5,0.0,10.013440860215054,3.375
2224,24/07/2023 04:15,32.5,0.0,10.013440860215054,3.375
2225,24/07/2023 04:30,32.5,0.0,10.013440860215054,3.375
2226,24/07/2023 04:45,32.5,0.0,10.013440860215054,3.375
2227,24/07/2023 05:00,32.5,0.0,10.013440860215054,3.375
2228,24/07/2023 05:15,32.5,0.0,10.013440860215054,3.375
2229,24/07/2023 05:30,32.5,0.0,10.013440860215054,3.375
2230,24/07/2023 05:45,32.5,0.0,10.013440860215054,3.375
2231,24/07/2023 06:00,32.5,0.0,10.013440860215054,3.375
2232,24/07/2023 06:15,32.5,0.0,10.013440860215054,3.375
2233,24/07/2023 06:30,32.5,0.0,10.013440860215054,3.375
2234,24/07/2023 06:45,32.5,0.0,10.013440860215054,3.375
2235,24/07/2023 07:00,32.5,0.0,10.013440860215054,3.375
2236,24/07/2023 07:15,32.5,0.0,10.013440860215054,3.375
2237,24/07/2023 07:30,32.5,0.0,10.013440860215054,3.375
2238,24/07/2023 07:45,32.5,0.0,10.013440860215054,3.375
2239,24/07/2023 08:00,32.5,0.0,10.013440860215054,3.375
2240,24/07/2023 08:15,32.5,0.0,10.013440860215054,3.375
2241,24/07/2023 08:30,32.5,0.0,10.013440860215054,3.375
2242,24/07/2023 08:45,32.5,0.0,10.013440860215054,3.375
2243,24/07/2023 09:00,32.5,0.0,10.013440860215054,3.375
2244,24/07/2023 09:15,21.25,0.0,10.013440860215054,3.375
2245,24/07/2023 09:30,21.25,0.0,10.013440860215054,3.375
2246,24/07/2023 09:45,21.25,0.0,10.013440860215054,3.375
2247,24/07/2023 10:00,21.25,0.0,10.013440860215054,3.375
2248,24/07/2023 10:15,21.25,0.0,10.013440860215054,3.375
2249,24/07/2023 10:30,21.25,0.0,10.013440860215054,3.375
2250,24/07/2023 10:45,21.25,0.0,10.013440860215054,3.375
2251,24/07/2023 11:00,21.25,0.0,10.013440860215054,3.375
2252,24/07/2023 11:15,21.25,0.0,10.013440860215054,3.375
2253,24/07/2023 11:30,21.25,0.0,10.013440860215054,3.375
2254,24/07/2023 11:45,21.25,0.0,10.013440860215054,3.375
2255,24/07/2023 12:00,21.25,0.0,10.013440860215054,3.375
2256,24/07/2023 12:15,21.25,0.0,10.013440860215054,3.375
2257,24/07/2023 12:30,21.25,0.0,10.013440860215054,3.375
2258,24/07/2023 12:45,21.25,0.0,10.013440860215054,3.375
2259,24/07/2023 13:00,21.25,0.0,10.013440860215054,3.375
2260,24/07/2023 13:15,21.25,0.0,10.013440860215054,3.375
2261,24/07/2023 13:30,21.25,0.0,10.013440860215054,3.375
2262,24/07/2023 13:45,21.25,0.0,10.013440860215054,3.375
2263,24/07/2023 14:00,21.25,0.0,10.013440860215054,3.375
2264,24/07/2023 14:15,21.25,0.0,10.013440860215054,3.375
2265,24/07/2023 14:30,21.25,0.0,10.013440860215054,3.375
2266,24/07/2023 14:45,21.25,0.0,10.013440860215054,3.375
2267,24/07/2023 15:00,21.25,0.0,10.013440860215054,3.375
2268,24/07/2023 15:15,21.25,0.0,10.013440860215054,3.375
2269,24/07/2023 15:30,21.25,0.0,10.013440860215054,3.375
2270,24/07/2023 15:45,21.25,0.0,10.013440860215054,3.375
2271,24/07/2023 16:00,21.25,0.0,10.013440860215054,3.375
2272,24/07/2023 16:15,21.25,0.0,10.013440860215054,3.375
2273,24/07/2023 16:30,21.25,0.0,10.013440860215054,3.375
2274,24/07/2023 16:45,21.25,0.0,10.013440860215054,3.375
2275,24/07/2023 17:00,21.25,0.0,10.013440860215054,3.375
2276,24/07/2023 17:15,21.25,0.0,10.013440860215054,3.375
2277,24/07/2023 17:30,21.25,0.0,10.013440860215054,3.375
2278,24/07/2023 17:45,21.25,0.0,10.013440860215054,3.375
2279,24/07/2023 18:00,21.25,0.0,10.013440860215054,3.375
2280,24/07/2023 18:15,25.0,0.0,10.013440860215054,3.375
2281,24/07/2023 18:30,25.0,0.0,10.013440860215054,3.375
2282,24/07/2023 18:45,25.0,0.0,10.013440860215054,3.375
2283,24/07/2023 19:00,25.0,0.0,10.013440860215054,3.375
2284,24/07/2023 19:15,25.0,0.0,10.013440860215054,3.375
2285,24/07/2023 19:30,25.0,0.0,10.013440860215054,3.375
2286,24/07/2023 19:45,25.0,0.0,10.013440860215054,3.375
2287,24/07/2023 20:00,25.0,0.0,10.013440860215054,3.375
2288,24/07/2023 20:15,25.0,0.0,10.013440860215054,3.375
2289,24/07/2023 20:30,25.0,0.0,10.013440860215054,3.375
2290,24/07/2023 20:45,25.0,0.0,10.013440860215054,3.375
2291,24/07/2023 21:00,25.0,0.0,10.013440860215054,3.375
2292,24/07/2023 21:15,25.0,0.0,10.013440860215054,3.375
2293,24/07/2023 21:30,25.0,0.0,10.013440860215054,3.375
2294,24/07/2023 21:45,25.0,0.0,10.013440860215054,3.375
2295,24/07/2023 22:00,25.0,0.0,10.013440860215054,3.375
2296,24/07/2023 22:15,32.5,0.0,10.013440860215054,3.375
2297,24/07/2023 22:30,32.5,0.0,10.013440860215054,3.375
2298,24/07/2023 22:45,32.5,0.0,10.013440860215054,3.375
2299,24/07/2023 23:00,32.5,0.0,10.013440860215054,3.375
2300,24/07/2023 23:15,32.5,0.0,10.013440860215054,3.375
2301,24/07/2023 23:30,32.5,0.0,10.013440860215054,3.375
2302,24/07/2023 23:45,32.5,0.0,10.013440860215054,3.375
2303,25/07/2023 00:00,32.5,0.0,10.013440860215054,3.375
2304,25/07/2023 00:15,32.5,0.0,10.013440860215054,3.375
2305,25/07/2023 00:30,32.5,0.0,10.013440860215054,3.375
2306,25/07/2023 00:45,32.5,0.0,10.013440860215054,3.375
2307,25/07/2023 01:00,32.5,0.0,10.013440860215054,3.375
2308,25/07/2023 01:15,32.5,0.0,10.013440860215054,3.375
2309,25/07/2023 01:30,32.5,0.0,10.013440860215054,3.375
2310,25/07/2023 01:45,32.5,0.0,10.013440860215054,3.375
2311,25/07/2023 02:00,32.5,0.0,10.013440860215054,3.375
2312,25/07/2023 02:15,32.5,0.0,10.013440860215054,3.375
2313,25/07/2023 02:30,32.5,0.0,10.013440860215054,3.375
2314,25/07/2023 02:45,32.5,0.0,10.013440860215054,3.375
2315,25/07/2023 03:00,32.5,0.0,10.013440860215054,3.375
2316,25/07/2023 03:15,32.5,0.0,10.013440860215054,3.375
2317,25/07/2023 03:30,32.5,0.0,10.013440860215054,3.375
2318,25/07/2023 03:45,32.5,0.0,10.013440860215054,3.375
2319,25/07/2023 04:00,32.5,0.0,10.013440860215054,3.375
2320,25/07/2023 04:15,32.5,0.0,10.013440860215054,3.375
2321,25/07/2023 04:30,32.5,0.0,10.013440860215054,3.375
2322,25/07/2023 04:45,32.5,0.0,10.013440860215054,3.375
2323,25/07/2023 05:00,32.5,0.0,10.013440860215054,3.375
2324,25/07/2023 05:15,32.5,0.0,10.013440860215054,3.375
2325,25/07/2023 05:30,32.5,0.0,10.013440860215054,3.375
2326,25/07/2023 05:45,32.5,0.0,10.013440860215054,3.375
2327,25/07/2023 06:00,32.5,0.0,10.013440860215054,3.375
2328,25/07/2023 06:15,32.5,0.0,10.013440860215054,3.375
2329,25/07/2023 06:30,32.5,0.0,10.013440860215054,3.375
2330,25/07/2023 06:45,32.5,0.0,10.013440860215054,3.375
2331,25/07/2023 07:00,32.5,0.0,10.013440860215054,3.375
2332,25/07/2023 07:15,32.5,0.0,10.013440860215054,3.375
2333,25/07/2023 07:30,32.5,0.0,10.013440860215054,3.375
2334,25/07/2023 07:45,32.5,0.0,10.013440860215054,3.375
2335,25/07/2023 08:00,32.5,0.0,10.013440860215054,3.375
2336,25/07/2023 08:15,32.5,0.0,10.013440860215054,3.375
2337,25/07/2023 08:30,32.5,0.0,10.013440860215054,3.375
2338,25/07/2023 08:45,32.5,0.0,10.013440860215054,3.375
2339,25/07/2023 09:00,32.5,0.0,10.013440860215054,3.375
2340,25/07/2023 09:15,21.25,0.0,10.013440860215054,3.375
2341,25/07/2023 09:30,21.25,0.0,10.013440860215054,3.375
2342,25/07/2023 09:45,21.25,0.0,10.013440860215054,3.375
2343,25/07/2023 10:00,21.25,0.0,10.013440860215054,3.375
2344,25/07/2023 10:15,21.25,0.0,10.013440860215054,3.375
2345,25/07/2023 10:30,21.25,0.0,10.013440860215054,3.375
2346,25/07/2023 10:45,21.25,0.0,10.013440860215054,3.375
2347,25/07/2023 11:00,21.25,0.0,10.013440860215054,3.375
2348,25/07/2023 11:15,21.25,0.0,10.013440860215054,3.375
2349,25/07/2023 11:30,21.25,0.0,10.013440860215054,3.375
2350,25/07/2023 11:45,21.25,0.0,10.013440860215054,3.375
2351,25/07/2023 12:00,21.25,0.0,10.013440860215054,3.375
2352,25/07/2023 12:15,21.25,0.0,10.013440860215054,3.375
2353,25/07/2023 12:30,21.25,0.0,10.013440860215054,3.375
2354,25/07/2023 12:45,21.25,0.0,10.013440860215054,3.375
2355,25/07/2023 13:00,21.25,0.0,10.013440860215054,3.375
2356,25/07/2023 13:15,21.25,0.0,10.013440860215054,3.375
2357,25/07/2023 13:30,21.25,0.0,10.013440860215054,3.375
2358,25/07/2023 13:45,21.25,0.0,10.013440860215054,3.375
2359,25/07/2023 14:00,21.25,0.0,10.013440860215054,3.375
2360,25/07/2023 14:15,21.25,0.0,10.013440860215054,3.375
2361,25/07/2023 14:30,21.25,0.0,10.013440860215054,3.375
2362,25/07/2023 14:45,21.25,0.0,10.013440860215054,3.375
2363,25/07/2023 15:00,21.25,0.0,10.013440860215054,3.375
2364,25/07/2023 15:15,21.25,0.0,10.013440860215054,3.375
2365,25/07/2023 15:30,21.25,0.0,10.013440860215054,3.375
2366,25/07/2023 15:45,21.25,0.0,10.013440860215054,3.375
2367,25/07/2023 16:00,21.25,0.0,10.013440860215054,3.375
2368,25/07/2023 16:15,21.25,0.0,10.013440860215054,3.375
2369,25/07/2023 16:30,21.25,0.0,10.013440860215054,3.375
2370,25/07/2023 16:45,21.25,0.0,10.013440860215054,3.375
2371,25/07/2023 17:00,21.25,0.0,10.013440860215054,3.375
2372,25/07/2023 17:15,21.25,0.0,10.013440860215054,3.375
2373,25/07/2023 17:30,21.25,0.0,10.013440860215054,3.375
2374,25/07/2023 17:45,21.25,0.0,10.013440860215054,3.375
2375,25/07/2023 18:00,21.25,0.0,10.013440860215054,3.375
2376,25/07/2023 18:15,25.0,0.0,10.013440860215054,3.375
2377,25/07/2023 18:30,25.0,0.0,10.013440860215054,3.375
2378,25/07/2023 18:45,25.0,0.0,10.013440860215054,3.375
2379,25/07/2023 19:00,25.0,0.0,10.013440860215054,3.375
2380,25/07/2023 19:15,25.0,0.0,10.013440860215054,3.375
2381,25/07/2023 19:30,25.0,0.0,10.013440860215054,3.375
2382,25/07/2023 19:45,25.0,0.0,10.013440860215054,3.375
2383,25/07/2023 20:00,25.0,0.0,10.013440860215054,3.375
2384,25/07/2023 20:15,25.0,0.0,10.013440860215054,3.375
2385,25/07/2023 20:30,25.0,0.0,10.013440860215054,3.375
2386,25/07/2023 20:45,25.0,0.0,10.013440860215054,3.375
2387,25/07/2023 21:00,25.0,0.0,10.013440860215054,3.375
2388,25/07/2023 21:15,25.0,0.0,10.013440860215054,3.375
2389,25/07/2023 21:30,25.0,40.8,10.013440860215054,3.375
2390,25/07/2023 21:45,25.0,40.8,10.013440860215054,3.375
2391,25/07/2023 22:00,25.0,40.8,10.013440860215054,3.375
2392,25/07/2023 22:15,32.5,40.8,10.013440860215054,3.375
2393,25/07/2023 22:30,32.5,40.8,10.013440860215054,3.375
2394,25/07/2023 22:45,32.5,40.8,10.013440860215054,3.375
2395,25/07/2023 23:00,32.5,40.8,10.013440860215054,3.375
2396,25/07/2023 23:15,32.5,40.8,10.013440860215054,3.375
2397,25/07/2023 23:30,32.5,40.8,10.013440860215054,3.375
2398,25/07/2023 23:45,32.5,40.8,10.013440860215054,3.375
2399,26/07/2023 00:00,32.5,40.8,10.013440860215054,3.375
2400,26/07/2023 00:15,32.5,40.8,10.013440860215054,3.375
2401,26/07/2023 00:30,32.5,40.8,10.013440860215054,3.375
2402,26/07/2023 00:45,32.5,40.8,10.013440860215054,3.375
2403,26/07/2023 01:00,32.5,40.8,10.013440860215054,3.375
2404,26/07/2023 01:15,32.5,40.8,10.013440860215054,3.375
2405,26/07/2023 01:30,32.5,40.8,10.013440860215054,3.375
2406,26/07/2023 01:45,32.5,40.8,10.013440860215054,3.375
2407,26/07/2023 02:00,32.5,40.8,10.013440860215054,3.375
2408,26/07/2023 02:15,32.5,40.8,10.013440860215054,3.375
2409,26/07/2023 02:30,32.5,40.8,10.013440860215054,3.375
2410,26/07/2023 02:45,32.5,40.8,10.013440860215054,3.375
2411,26/07/2023 03:00,32.5,40.8,10.013440860215054,3.375
2412,26/07/2023 03:15,32.5,40.8,10.013440860215054,3.375
2413,26/07/2023 03:30,32.5,40.8,10.013440860215054,3.375
2414,26/07/2023 03:45,32.5,40.8,10.013440860215054,3.375
2415,26/07/2023 04:00,32.5,40.8,10.013440860215054,3.375
2416,26/07/2023 04:15,32.5,40.8,10.013440860215054,3.375
2417,26/07/2023 04:30,32.5,40.8,10.013440860215054,3.375
2418,26/07/2023 04:45,32.5,40.8,10.013440860215054,3.375
2419,26/07/2023 05:00,32.5,40.8,10.013440860215054,3.375
2420,26/07/2023 05:15,32.5,40.8,10.013440860215054,3.375
2421,26/07/2023 05:30,32.5,40.8,10.013440860215054,3.375
2422,26/07/2023 05:45,32.5,40.8,10.013440860215054,3.375
2423,26/07/2023 06:00,32.5,40.8,10.013440860215054,3.375
2424,26/07/2023 06:15,32.5,40.8,10.013440860215054,3.375
2425,26/07/2023 06:30,32.5,40.8,10.013440860215054,3.375
2426,26/07/2023 06:45,32.5,40.8,10.013440860215054,3.375
2427,26/07/2023 07:00,32.5,40.8,10.013440860215054,3.375
2428,26/07/2023 07:15,32.5,40.8,10.013440860215054,3.375
2429,26/07/2023 07:30,32.5,40.8,10.013440860215054,3.375
2430,26/07/2023 07:45,32.5,40.8,10.013440860215054,3.375
2431,26/07/2023 08:00,32.5,40.8,10.013440860215054,3.375
2432,26/07/2023 08:15,32.5,40.8,10.013440860215054,3.375
2433,26/07/2023 08:30,32.5,40.8,10.013440860215054,3.375
2434,26/07/2023 08:45,32.5,40.8,10.013440860215054,3.375
2435,26/07/2023 09:00,32.5,40.8,10.013440860215054,3.375
2436,26/07/2023 09:15,21.25,40.8,10.013440860215054,3.375
2437,26/07/2023 09:30,21.25,40.8,10.013440860215054,3.375
2438,26/07/2023 09:45,21.25,40.8,10.013440860215054,3.375
2439,26/07/2023 10:00,21.25,40.8,10.013440860215054,3.375
2440,26/07/2023 10:15,21.25,40.8,10.013440860215054,3.375
2441,26/07/2023 10:30,21.25,40.8,10.013440860215054,3.375
2442,26/07/2023 10:45,21.25,40.8,10.013440860215054,3.375
2443,26/07/2023 11:00,21.25,40.8,10.013440860215054,3.375
2444,26/07/2023 11:15,21.25,40.8,10.013440860215054,3.375
2445,26/07/2023 11:30,21.25,40.8,10.013440860215054,3.375
2446,26/07/2023 11:45,21.25,40.8,10.013440860215054,3.375
2447,26/07/2023 12:00,21.25,40.8,10.013440860215054,3.375
2448,26/07/2023 12:15,21.25,40.8,10.013440860215054,3.375
2449,26/07/2023 12:30,21.25,40.8,10.013440860215054,3.375
2450,26/07/2023 12:45,21.25,40.8,10.013440860215054,3.375
2451,26/07/2023 13:00,21.25,40.8,10.013440860215054,3.375
2452,26/07/2023 13:15,21.25,40.8,10.013440860215054,3.375
2453,26/07/2023 13:30,21.25,40.8,10.013440860215054,3.375
2454,26/07/2023 13:45,21.25,40.8,10.013440860215054,3.375
2455,26/07/2023 14:00,21.25,40.8,10.013440860215054,3.375
2456,26/07/2023 14:15,21.25,40.8,10.013440860215054,3.375
2457,26/07/2023 14:30,21.25,40.8,10.013440860215054,3.375
2458,26/07/2023 14:45,21.25,40.8,10.013440860215054,3.375
2459,26/07/2023 15:00,21.25,40.8,10.013440860215054,3.375
2460,26/07/2023 15:15,21.25,40.8,10.013440860215054,3.375
2461,26/07/2023 15:30,21.25,40.8,10.013440860215054,3.375
2462,26/07/2023 15:45,21.25,40.8,10.013440860215054,3.375
2463,26/07/2023 16:00,21.25,40.8,10.013440860215054,3.375
2464,26/07/2023 16:15,21.25,40.8,10.013440860215054,3.375
2465,26/07/2023 16:30,21.25,40.8,10.013440860215054,3.375
2466,26/07/2023 16:45,21.25,40.8,10.013440860215054,3.375
2467,26/07/2023 17:00,21.25,40.8,10.013440860215054,3.375
2468,26/07/2023 17:15,21.25,40.8,10.013440860215054,3.375
2469,26/07/2023 17:30,21.25,40.8,10.013440860215054,3.375
2470,26/07/2023 17:45,21.25,40.8,10.013440860215054,3.375
2471,26/07/2023 18:00,21.25,40.8,10.013440860215054,3.375
2472,26/07/2023 18:15,25.0,40.8,10.013440860215054,3.375
2473,26/07/2023 18:30,25.0,40.8,10.013440860215054,3.375
2474,26/07/2023 18:45,25.0,40.8,10.013440860215054,3.375
2475,26/07/2023 19:00,25.0,40.8,10.013440860215054,3.375
2476,26/07/2023 19:15,25.0,40.8,10.013440860215054,3.375
2477,26/07/2023 19:30,25.0,40.8,10.013440860215054,3.375
2478,26/07/2023 19:45,25.0,40.8,10.013440860215054,3.375
2479,26/07/2023 20:00,25.0,40.8,10.013440860215054,3.375
2480,26/07/2023 20:15,25.0,40.8,10.013440860215054,3.375
2481,26/07/2023 20:30,25.0,40.8,10.013440860215054,3.375
2482,26/07/2023 20:45,25.0,40.8,10.013440860215054,3.375
2483,26/07/2023 21:00,25.0,40.8,10.013440860215054,3.375
2484,26/07/2023 21:15,25.0,40.8,10.013440860215054,3.375
2485,26/07/2023 21:30,25.0,40.8,10.013440860215054,3.375
2486,26/07/2023 21:45,25.0,40.8,10.013440860215054,3.375
2487,26/07/2023 22:00,25.0,40.8,10.013440860215054,3.375
2488,26/07/2023 22:15,32.5,40.8,10.013440860215054,3.375
2489,26/07/2023 22:30,32.5,40.8,10.013440860215054,3.375
2490,26/07/2023 22:45,32.5,40.8,10.013440860215054,3.375
2491,26/07/2023 23:00,32.5,40.8,10.013440860215054,3.375
2492,26/07/2023 23:15,32.5,40.8,10.013440860215054,3.375
